uid,label,cleaned,publish_year,sum_anathesi,sum_analipsi,sum_oristikopisi,sum_egkrisi
6226,ΔΗΜΟ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ,2022,,,2852,
6195,ΔΗΜΟΣ AΓΙΟΥ ΝΙΚΟΛΑΟΥ,AΓΙΟΥ ΝΙΚΟΛΑΟΥ,2022,,63075.73,1385.08,
6001,ΔΗΜΟΣ ΑΒΔΗΡΩΝ,ΑΒΔΗΡΩΝ,2022,,,,
6002,ΔΗΜΟΣ ΑΓΑΘΟΝΗΣΙΟΥ,ΑΓΑΘΟΝΗΣΙΟΥ,2022,,,,
6003,ΔΗΜΟΣ ΑΓΙΑΣ,ΑΓΙΑΣ,2022,40119.26,110022.6,46996.01,
6004,ΔΗΜΟΣ ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ,2022,3453.4,,,
6005,ΔΗΜΟΣ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ,2022,,,,
6006,ΔΗΜΟΣ ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ,2022,17049.6,72569.04,16995.94,2341690.57
6007,ΔΗΜΟΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ,2022,18973.24,,,
6008,ΔΗΜΟΣ ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,ΑΓΙΟΥ ΕΥΣΤΡΑΤΙΟΥ,2022,124,,163.68,
6009,ΔΗΜΟΣ ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ,ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ-ΚΑΜΑΤΕΡΟΥ,2022,,25569.44,490.56,
6010,ΔΗΜΟΣ ΑΓΚΙΣΤΡΙΟΥ,ΑΓΚΙΣΤΡΙΟΥ,2022,,,,
6011,ΔΗΜΟΣ ΑΓΡΑΦΩΝ,ΑΓΡΑΦΩΝ,2022,36726.32,71601.67,70937.75,
6012,ΔΗΜΟΣ ΑΓΡΙΝΙΟΥ,ΑΓΡΙΝΙΟΥ,2022,,61600.4,23707.05,
6013,ΔΗΜΟΣ ΑΘΗΝΑΙΩΝ,ΑΘΗΝΑΙΩΝ,2022,,156915.76,,
6014,ΔΗΜΟΣ ΑΙΓΑΛΕΩ,ΑΙΓΑΛΕΩ,2022,,,10626.8,
6015,ΔΗΜΟΣ ΑΙΓΙΑΛΕΙΑΣ,ΑΙΓΙΑΛΕΙΑΣ,2022,951.33,68888.25,19964,
6016,ΔΗΜΟΣ ΑΙΓΙΝΑΣ,ΑΙΓΙΝΑΣ,2022,16452.87,,5043.08,
6017,ΔΗΜΟΣ ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ,ΑΚΤΙΟΥ-ΒΟΝΙΤΣΑΣ,2022,,,26976.46,
6018,ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΕΙΑΣ,ΑΛΕΞΑΝΔΡΕΙΑΣ,2022,,,,
